timestamp,source,scenario,lat,lon,alt,lat_std,lon_std,mean_cnr,min_cnr,max_cnr,std_cnr,cnr_trend,num_satellites,sat_mean,sat_min,sat_visibility,sat_drop_rate,pdop,hdop,vdop,gdop,dop_ratio,solution_status,baseline_sats,solution_age,fix_continuity,fix_transitions,position_variance,cnr_variance,elevation_violations,multipath,clock_bias,iono_delay,tropo_delay,cycle_slips,residual_mean,residual_std,label,label_name
2026-05-05 09:07:37+00:00,scenario_a_r2,scenario_a,30.35997846,119.97096262833334,-8.9402,26.59,33.0802,32.65905673274094,21.333333333333332,38.7,6.339334554550256,-1.3370536731438971,5.0,14.266666666666667,5.0,0.1,-1.2307692307692308,7.3,5.5,4.8,7.444568489845466,1.1458333333333335,0.8,5.0,0.0,1.0,0.0,4560.046792028572,40.187162594514895,0.0,6981.2897986381395,0.0,0.0,2.3,0.0,11.927076923076925,4.853758482893067,2,DEGRADED
2026-05-05 09:07:38+00:00,scenario_a_r2,scenario_a,,,,26.589999999999996,33.080200000000005,31.992865686944633,21.333333333333332,38.7,6.6582747446200665,-1.3362292763995547,0.0,13.375,0.0,0.0,-1.5,,,,,,0.0,0.0,0.0,0.9375,1.0,4560.046792028572,44.33262257484541,0.0,7126.661982470354,0.0,0.0,1.7199999999999998,0.0,11.927076923076925,4.853758482893067,2,DEGRADED
2026-05-05 09:07:39+00:00,scenario_a_r2,scenario_a,,,,26.589999999999996,33.080200000000005,31.52269711712436,21.333333333333332,38.7,6.727685857088066,-1.2702472536063856,0.0,12.588235294117647,0.0,0.0,-1.4,,,,,,0.0,0.0,0.0,0.8823529411764706,1.0,4560.046792028572,45.26175699166279,0.0,7232.957851108775,0.0,0.0,1.7199999999999998,0.0,11.927076923076925,4.853758482893067,2,DEGRADED
2026-05-05 09:07:40+00:00,scenario_a_r2,scenario_a,,,,26.589999999999996,33.080200000000005,30.882547277284118,20.0,38.7,7.050792567731496,-1.2718344787759797,0.0,11.88888888888889,0.0,0.0,-1.3125,,,,,,0.0,0.0,0.0,0.8333333333333334,1.0,4560.046792028572,49.7136758331777,0.0,7382.886442438554,0.0,0.0,1.7199999999999998,0.0,11.927076923076925,4.853758482893067,2,DEGRADED
2026-05-05 09:07:41+00:00,scenario_a_r2,scenario_a,,,,26.589999999999996,33.080200000000005,30.204518473216535,18.0,38.7,7.4412486615766085,-1.28446794817986,0.0,11.263157894736842,0.0,0.0,-1.2352941176470589,,,,,,0.0,0.0,0.0,0.7894736842105263,1.0,4560.046792028572,55.372181643415665,0.0,7548.6169330461835,0.0,0.0,1.7199999999999998,0.0,11.927076923076925,4.853758482893067,2,DEGRADED
2026-05-05 09:07:42+00:00,scenario_a_r2,scenario_a,,,,26.589999999999996,33.080200000000005,29.594292549555707,18.0,38.7,7.7251997023696015,-1.2753227909144025,0.0,10.7,0.0,0.0,-1.1666666666666667,,,,,,0.0,0.0,0.0,0.75,1.0,4560.046792028572,59.67871044149138,0.0,7704.26727449687,0.0,0.0,1.7199999999999998,0.0,11.927076923076925,4.853758482893067,2,DEGRADED
2026-05-05 09:07:43+00:00,scenario_a_r2,scenario_a,,,,26.589999999999996,33.080200000000005,29.042183380529245,18.0,38.7,7.933054757002276,-1.2519903655241997,0.0,10.19047619047619,0.0,0.0,-1.105263157894737,,,,,,0.0,0.0,0.0,0.7142857142857143,1.0,4560.046792028572,62.93335777759644,0.0,7850.729974878136,0.0,0.0,1.7199999999999998,0.0,11.927076923076925,4.853758482893067,2,DEGRADED
2026-05-05 09:07:44+00:00,scenario_a_r2,scenario_a,,,,26.589999999999996,33.080200000000005,28.54026595414155,18.0,38.7,8.084744508457398,-1.219622255165659,0.0,9.727272727272727,0.0,0.0,-1.05,,,,,,0.0,0.0,0.0,0.6818181818181818,1.0,4560.046792028572,65.36309376703205,0.0,7988.7951979067875,0.0,0.0,1.7199999999999998,0.0,11.927076923076925,4.853758482893067,2,DEGRADED
2026-05-05 09:07:45+00:00,scenario_a_r2,scenario_a,,,,26.589999999999996,33.080200000000005,28.54026595414155,18.0,38.7,8.084744508457398,-1.219622255165659,0.0,9.304347826086957,0.0,0.0,-1.0,,,,,,0.0,0.0,0.0,0.6521739130434783,1.0,4560.046792028572,65.36309376703205,0.0,7988.7951979067875,0.0,0.0,1.7199999999999998,,11.927076923076925,4.853758482893067,2,DEGRADED
2026-05-05 09:07:46+00:00,scenario_a_r2,scenario_a,,,,26.589999999999996,33.080200000000005,28.60373265178757,18.0,38.7,7.912637777796303,-1.0513027988584478,0.0,8.916666666666666,0.0,0.0,-0.9545454545454546,,,,,,0.0,0.0,0.0,0.625,1.0,4560.046792028572,62.609836602609214,0.0,7971.069453663759,0.0,0.0,1.7199999999999998,0.0,11.927076923076925,4.853758482893067,2,DEGRADED
2026-05-05 09:07:47+00:00,scenario_a_r2,scenario_a,,,,26.589999999999996,33.080200000000005,28.66191045796309,18.0,38.7,7.75106060644967,-0.91118378951331,0.0,8.56,0.0,0.0,-0.9130434782608695,,,,,,0.0,0.0,0.0,0.6,1.0,4560.046792028572,60.07894052485592,0.0,7954.889815730448,0.0,0.0,1.7199999999999998,0.0,11.927076923076925,4.853758482893067,2,DEGRADED
2026-05-05 09:07:48+00:00,scenario_a_r2,scenario_a,,,,26.589999999999996,33.080200000000005,28.715434039644563,18.0,38.7,7.598982660525421,-0.793695602642971,0.0,8.23076923076923,0.0,0.0,-0.875,,,,,,0.0,0.0,0.0,0.5769230769230769,1.0,4560.046792028572,57.74453747496601,0.0,7940.062451664435,0.0,0.0,1.7199999999999998,0.0,11.927076923076925,4.853758482893067,2,DEGRADED
2026-05-05 09:07:49+00:00,scenario_a_r2,scenario_a,,,,26.589999999999996,33.080200000000005,28.76484042273516,18.0,38.7,7.455509271215565,-0.694528006106954,0.0,7.925925925925926,0.0,0.0,-0.84,,,,,,0.0,0.0,0.0,0.5555555555555556,1.0,4560.046792028572,55.584618493181246,0.0,7926.424629883226,0.0,0.0,1.7199999999999998,0.0,11.927076923076925,4.853758482893067,2,DEGRADED
2026-05-05 09:07:50+00:00,scenario_a_r2,scenario_a,,,,26.589999999999996,33.080200000000005,28.81058707374497,18.0,38.7,7.319859327705939,-0.6103114373791064,0.0,7.642857142857143,0.0,0.0,-0.8076923076923077,,,,,,0.0,0.0,0.0,0.5357142857142857,1.0,4560.046792028572,53.58034057740364,0.0,7913.838722474582,0.0,0.0,1.7199999999999998,0.0,11.927076923076925,4.853758482893067,2,DEGRADED
2026-05-05 09:07:51+00:00,scenario_a_r2,scenario_a,,,,26.589999999999996,33.080200000000005,28.81058707374497,18.0,38.7,7.319859327705939,-0.6103114373791064,0.0,7.379310344827586,0.0,0.0,-0.7777777777777778,,,,,,0.0,0.0,0.0,0.5172413793103449,1.0,4560.046792028572,53.58034057740364,0.0,7913.838722474582,0.0,0.0,1.7199999999999998,,11.927076923076925,4.853758482893067,2,DEGRADED
2026-05-05 09:07:52+00:00,scenario_a_r2,scenario_a,,,,26.589999999999996,33.080200000000005,28.81058707374497,18.0,38.7,7.319859327705939,-0.6103114373791064,0.0,7.133333333333334,0.0,0.0,-0.75,,,,,,0.0,0.0,0.0,0.5,1.0,4560.046792028572,53.58034057740364,0.0,7913.838722474582,0.0,0.0,1.7199999999999998,,11.927076923076925,4.853758482893067,2,DEGRADED
2026-05-05 09:07:53+00:00,scenario_a_r2,scenario_a,,,,26.589999999999996,33.080200000000005,28.81058707374497,18.0,38.7,7.319859327705939,-0.6103114373791064,0.0,6.903225806451613,0.0,0.0,-0.7241379310344828,,,,,,0.0,0.0,0.0,0.4838709677419355,1.0,4560.046792028572,53.58034057740364,0.0,7913.838722474582,0.0,0.0,1.7199999999999998,,11.927076923076925,4.853758482893067,2,DEGRADED
2026-05-05 09:07:54+00:00,scenario_a_r2,scenario_a,,,,26.589999999999996,33.080200000000005,28.81058707374497,18.0,38.7,7.319859327705939,-0.6103114373791064,0.0,6.6875,0.0,0.0,-0.7,,,,,,0.0,0.0,0.0,0.46875,1.0,4560.046792028572,53.58034057740364,0.0,7913.838722474582,0.0,0.0,1.7199999999999998,,11.927076923076925,4.853758482893067,2,DEGRADED
2026-05-05 09:07:55+00:00,scenario_a_r2,scenario_a,,,,30.406307692307696,37.646,28.075434039644566,18.0,38.7,7.111307407622811,-0.578135373398531,0.0,5.709677419354839,0.0,0.0,-0.6666666666666666,,,,,,0.0,0.0,0.0,0.41935483870967744,1.0,5032.342331064103,50.57069304571107,0.0,8962.180823203067,0.0,0.0,1.7199999999999998,,11.72690909090909,5.278355851106393,2,DEGRADED
2026-05-05 09:07:56+00:00,scenario_a_r2,scenario_a,,,,32.79141666666667,40.39325,27.66191045796309,18.0,38.7,6.95720931414185,-0.5456686181857814,0.0,5.096774193548387,0.0,0.0,-0.6666666666666666,,,,,,0.0,0.0,0.0,0.3870967741935484,1.0,5302.115645560607,48.402761440782115,0.0,9583.784268295678,0.0,0.0,1.7199999999999998,,11.6481,5.557049665864872,2,DEGRADED
2026-05-05 09:07:57+00:00,scenario_a_r2,scenario_a,,,,35.60127272727272,43.74436363636364,27.18199352135279,18.0,38.21052631578947,6.706678980271966,-0.48919153795375947,0.0,4.483870967741935,0.0,0.0,-0.6333333333333333,,,,,,0.0,0.0,0.0,0.3548387096774194,1.0,5579.873861472727,44.979542944421816,0.0,10263.91581082797,0.0,0.0,1.7199999999999998,,11.673333333333332,5.893533575029499,2,DEGRADED
2026-05-05 09:07:58+00:00,scenario_a_r2,scenario_a,,,,38.962500000000006,47.7599,26.726629590505187,18.0,38.21052631578947,6.500374797257709,-0.42897206313355357,0.0,3.903225806451613,0.0,0.0,-0.6333333333333333,,,,,,0.0,0.0,0.0,0.3225806451612903,1.0,5864.697410822222,42.2548725048232,0.0,10971.636717159607,0.0,0.0,1.7199999999999998,,12.277999999999999,5.994582506611401,2,DEGRADED
2026-05-05 09:07:59+00:00,scenario_a_r2,scenario_a,,,,43.08122222222222,52.59977777777778,26.24218338052924,18.0,38.21052631578947,6.253308757997315,-0.34798400961080334,0.0,3.2903225806451615,0.0,0.0,-0.6,,,,,,0.0,0.0,0.0,0.2903225806451613,1.0,6143.416328638888,39.10387042284592,0.0,11705.230924491372,0.0,0.0,1.7199999999999998,,12.648285714285715,6.375302495157535,2,DEGRADED
2026-05-05 09:08:00+00:00,scenario_a_r2,scenario_a,,,,48.137875,58.446124999999995,25.643766233766236,18.0,36.6,5.791277858266566,-0.21395501741366452,0.0,2.7096774193548385,0.0,0.0,-0.5333333333333333,,,,,,0.0,0.0,0.0,0.25806451612903225,1.0,6406.480811678572,33.538899231648585,0.0,12491.302473430924,0.0,0.0,1.7199999999999998,,13.252,6.761051870826018,2,DEGRADED
2026-05-05 09:08:01+00:00,scenario_a_r2,scenario_a,,,,54.65,66.08357142857142,25.013766233766233,18.0,33.857142857142854,5.2225611232606965,-0.06444422745174654,0.0,2.193548387096774,0.0,0.0,-0.5,,,,,,0.0,0.0,0.0,0.22580645161290322,1.0,6534.0029206190475,27.27514468619403,0.0,13060.813912538204,0.0,0.0,1.7199999999999998,0.0,14.130199999999999,7.166276138972039,2,DEGRADED
2026-05-05 09:08:02+00:00,scenario_a_r2,scenario_a,,,,63.228500000000004,75.78216666666667,24.530432900432903,18.0,33.857142857142854,4.832109826859767,0.05769814145753972,0.0,1.7096774193548387,0.0,0.0,-0.43333333333333335,,,,,,0.0,0.0,0.0,0.1935483870967742,1.0,6432.514845266667,23.34928537883473,0.0,13111.295001143559,0.0,0.0,1.7199999999999998,0.0,15.402000000000001,7.595449295466332,2,DEGRADED
2026-05-05 09:08:03+00:00,scenario_a_r2,scenario_a,,,,74.8702,89.5066,24.03757575757576,18.0,30.0,4.332559201884364,0.1973843700159486,0.0,1.2903225806451613,0.0,0.0,-0.36666666666666664,,,,,,0.0,0.0,0.0,0.16129032258064516,1.0,5611.4741875,18.77106923783288,0.0,11672.296416437648,0.0,0.0,1.7199999999999998,0.0,17.796333333333333,7.220753584864486,2,DEGRADED
2026-05-05 09:08:04+00:00,scenario_a_r2,scenario_a,,,,85.0205,103.57074999999999,23.846666666666668,18.0,30.0,4.245002290275524,0.25654135338345774,0.0,0.9354838709677419,0.0,0.0,-0.3,,,,,,0.0,0.0,0.0,0.12903225806451613,1.0,5476.439547916667,18.020044444444444,0.0,11482.610178746156,0.0,0.0,1.7199999999999998,0.0,18.944499999999998,9.816763443212839,2,DEGRADED
2026-05-05 09:08:05+00:00,scenario_a_r2,scenario_a,,,,97.96466666666667,123.93966666666665,23.746666666666666,18.0,30.0,4.216559945948567,0.2927318295739347,0.0,0.6451612903225806,0.0,0.0,-0.26666666666666666,,,,,,0.0,0.0,0.0,0.0967741935483871,1.0,4719.994020666666,17.779377777777782,0.0,9938.224355699043,0.0,0.0,1.7199999999999998,0.0,12.003,0.0,2,DEGRADED
2026-05-05 09:08:06+00:00,scenario_a_r2,scenario_a,,,,128.995,148.3155,23.746666666666666,18.0,30.0,4.216559945948567,0.3003508771929817,0.0,0.3870967741935484,0.0,0.0,-0.23333333333333334,,,,,,0.0,0.0,0.0,0.06451612903225806,1.0,97.61101650000018,17.779377777777782,0.0,205.5257225575523,0.0,0.0,1.7199999999999998,0.0,,0.4216559945948567,2,DEGRADED
2026-05-05 09:08:07+00:00,scenario_a_r2,scenario_a,,,,125.389,154.299,23.880000000000003,18.0,30.0,4.180143538205358,0.26586466165413536,0.0,0.16129032258064516,0.0,0.0,-0.16666666666666666,,,,,,0.0,0.0,0.0,0.03225806451612903,1.0,,17.47360000000001,0.0,,0.0,0.0,1.7199999999999998,0.0,,0.4180143538205358,2,DEGRADED
2026-05-05 09:08:08+00:00,scenario_a_r2,scenario_a,,,,,,24.0,18.0,30.0,4.147288270665544,0.23157894736842088,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,17.199999999999996,0.0,,0.0,0.0,1.7199999999999998,0.0,,0.4147288270665544,2,DEGRADED
2026-05-05 09:08:09+00:00,scenario_a_r2,scenario_a,,,,,,24.1,18.0,30.0,4.121892769104989,0.19999999999999923,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,16.99,0.0,,0.0,0.0,1.7199999999999998,0.0,,0.41218927691049895,2,DEGRADED
2026-05-05 09:08:10+00:00,scenario_a_r2,scenario_a,,,,,,24.1,18.0,30.0,4.121892769104989,0.19699248120300733,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,16.99,0.0,,0.0,0.0,1.7199999999999998,0.0,,0.41218927691049895,2,DEGRADED
2026-05-05 09:08:11+00:00,scenario_a_r2,scenario_a,,,,,,24.3,18.0,30.0,4.013726448077895,0.1308270676691723,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,16.109999999999996,0.0,,0.0,0.0,1.7199999999999998,0.0,,0.4013726448077895,2,DEGRADED
2026-05-05 09:08:12+00:00,scenario_a_r2,scenario_a,,,,,,24.6,18.0,30.0,3.7469987990390394,0.027067669172932008,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,14.040000000000004,0.0,,0.0,0.0,1.7199999999999998,0.0,,0.37469987990390397,2,DEGRADED
2026-05-05 09:08:13+00:00,scenario_a_r2,scenario_a,,,,,,24.9,18.0,30.0,3.4336569426778794,-0.0857142857142859,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,11.790000000000001,0.0,,0.0,0.0,1.7199999999999998,0.0,,0.34336569426778796,2,DEGRADED
2026-05-05 09:08:14+00:00,scenario_a_r2,scenario_a,,,,,,25.2,18.0,30.0,3.059411708155671,-0.20751879699248163,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,9.36,0.0,,0.0,0.0,1.7199999999999998,0.0,,0.3059411708155671,2,DEGRADED
2026-05-05 09:08:15+00:00,scenario_a_r2,scenario_a,,,,,,25.2,18.0,30.0,3.059411708155671,-0.4240601503759409,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,9.36,0.0,,0.0,0.0,1.7199999999999998,0.0,,0.3059411708155671,2,DEGRADED
2026-05-05 09:08:16+00:00,scenario_a_r2,scenario_a,,,,,,24.857142857142858,18.0,30.0,3.356382892705923,-0.45974025974026006,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,11.26530612244898,0.0,,0.0,0.0,1.7199999999999998,0.0,,0.3356382892705923,2,DEGRADED
2026-05-05 09:11:18.100000+00:00,scenario_a_r3,scenario_a,30.360088876666666,119.97098249,-1.5859,1.7305000000000001,3.5469999999999997,39.0,39.0,39.0,0.0,0.0,19.0,19.0,19.0,0.38,0.0,2.1,1.4,1.5,2.1587033144922905,0.9333333333333332,0.8,19.0,0.0,1.0,0.0,0.0002464999999999952,0.0,0.0,0.0003160256410256349,0.0,0.0,2.3,0.0,8.433499999999999,0.041719300090005795,0,CLEAN
2026-05-05 09:11:19+00:00,scenario_a_r3,scenario_a,30.360087745,119.97098092166667,-1.3034,1.7160000000000002,3.4789999999999996,38.95652173913044,38.869565217391305,39.0,0.06148754619013442,-0.06521739130434415,19.0,19.0,19.0,0.38,0.0,2.0,1.4,1.4,2.0615528128088303,1.0,0.8,19.0,0.0,1.0,0.0,0.014625999999999991,0.003780718336483914,0.0,0.01877220982142856,0.0,0.0,2.3,2.0,9.152,1.2448281005825668,0,CLEAN
2026-05-05 09:11:20+00:00,scenario_a_r3,scenario_a,30.360085341666668,119.97097944833334,-1.1532,1.71625,3.461,38.673913043478265,37.82608695652174,39.0,0.4923805066480912,-0.3652173913043396,20.0,19.25,19.0,0.4,0.0,2.0,1.4,1.4,2.0615528128088303,1.0,0.8,20.0,0.0,1.0,0.0,0.011046916666666658,0.24243856332703098,0.0,0.014282129473486964,0.0,0.0,2.3,0.0,9.31475,1.0672464179685346,0,CLEAN
2026-05-05 09:11:21+00:00,scenario_a_r3,scenario_a,30.360079618333334,119.97097794666666,-1.1584,1.7488,3.5489999999999995,38.55652173913044,37.82608695652174,39.0,0.49907286442718984,-0.30000000000000177,18.0,19.0,18.0,0.36,-0.6666666666666666,2.1,1.5,1.5,2.1587033144922905,1.0,0.8,18.0,0.0,1.0,0.0,0.052302699999999966,0.24907372400756023,0.0,0.06782600924672977,0.0,0.0,2.3,0.0,9.2896,0.9259718138258858,0,CLEAN
2026-05-05 09:11:22+00:00,scenario_a_r3,scenario_a,30.360073585,119.97097662166667,-1.2228,1.7556666666666665,3.573833333333333,38.58498023715415,37.82608695652174,39.0,0.46001181204594727,-0.14703557312252935,19.0,19.0,18.0,0.38,-0.5,2.0,1.4,1.4,2.0615528128088303,1.0,0.8,19.0,0.0,1.0,0.0,0.045825233333333305,0.21161086722179592,0.0,0.0593822169295909,0.0,0.0,2.3,0.0,9.094,0.9568151336595805,0,CLEAN
2026-05-05 09:11:23+00:00,scenario_a_r3,scenario_a,30.360069231666667,119.97097599333334,-1.7043,1.7868571428571427,3.766142857142857,38.32749858836815,36.78260869565217,39.0,0.7610266356063372,-0.2850084697910782,19.0,19.0,18.0,0.38,-0.4,2.0,1.4,1.5,2.0615528128088303,0.9333333333333332,0.8,19.0,0.0,1.0,0.0,0.3038782857142857,0.5791615401023008,0.0,0.396423321252836,0.0,0.0,2.3,0.0,8.921714285714286,0.9852356256729853,0,CLEAN
2026-05-05 09:11:24+00:00,scenario_a_r3,scenario_a,30.360065386666665,119.97097605666667,-2.1372,1.794875,3.934,38.13883399209487,36.78260869565217,39.0,0.8694404274004416,-0.3157820440429152,16.0,18.625,16.0,0.32,-0.8333333333333334,2.4,1.6,1.8,2.4515301344262523,0.888888888888889,0.8,16.0,0.0,1.0,0.0,0.4863895535714285,0.7559266567982625,0.0,0.6376565598101973,0.0,0.0,2.3,0.0,8.837,0.9430967228081271,0,CLEAN
2026-05-05 09:11:25+00:00,scenario_a_r3,scenario_a,30.36006042,119.97097646333333,-2.4449,1.8392222222222223,4.200888888888889,38.05270092226615,36.78260869565217,39.0,0.8551526482376439,-0.27272727272727143,17.0,18.444444444444443,16.0,0.34,-0.7142857142857143,2.1,1.5,1.5,2.1587033144922905,1.0,0.8,17.0,0.0,1.0,0.0,1.0843580555555556,0.7312860517878556,0.0,1.4248108928859957,0.0,0.0,2.3,1.0,8.680666666666667,0.9991063506954606,0,CLEAN
2026-05-05 09:11:26+00:00,scenario_a_r3,scenario_a,30.36005544,119.970977625,-2.9383,1.8409000000000002,4.3689,38.04743083003953,36.78260869565217,39.0,0.811423077967199,-0.20122170319798827,17.0,18.3,16.0,0.34,-0.625,2.4,1.6,1.8,2.4515301344262523,0.888888888888889,0.8,17.0,0.0,1.0,0.0,1.2461793111111112,0.6584074114577632,0.0,1.6376655189648406,0.0,0.0,2.3,0.0,8.4632,1.1662840134375505,0,CLEAN
2026-05-05 09:11:27+00:00,scenario_a_r3,scenario_a,30.360049681666666,119.97097681666666,-3.1043,1.8893636363636366,4.742727272727273,37.88609414301114,36.27272727272727,39.0,0.9267402322373222,-0.2315846209126826,18.0,18.272727272727273,16.0,0.36,-0.5555555555555556,2.1,1.4,1.5,2.1587033144922905,0.9333333333333332,0.8,18.0,0.0,1.0,0.0,2.6846124727272724,0.8588474580472858,0.0,3.5430050701366684,0.0,0.0,2.3,2.0,8.250545454545454,1.3121120656130227,0,CLEAN
2026-05-05 09:11:28+00:00,scenario_a_r3,scenario_a,30.36004396,119.97097652166667,-3.1887,1.921166666666667,5.014916666666667,37.77437417654809,36.27272727272727,39.0,0.9615465129232695,-0.22970507753116526,18.0,18.25,16.0,0.36,-0.5,2.1,1.4,1.5,2.1587033144922905,0.9333333333333332,0.8,18.0,0.0,1.0,0.0,3.3417387803030305,0.9245716965148993,0.0,4.423288079750268,0.0,0.0,2.3,1.0,8.197750000000001,1.2643471995101232,0,CLEAN
2026-05-05 09:11:29+00:00,scenario_a_r3,scenario_a,30.360040938333334,119.97097410666666,-3.0009,1.9804615384615387,5.199846153846154,37.82669504408635,36.27272727272727,39.0,0.9414353270100162,-0.15805933197237512,19.0,18.307692307692307,16.0,0.38,-0.45454545454545453,1.7,1.2,1.2,1.772004514666935,1.0,0.8,19.0,0.0,1.0,0.0,3.55355291025641,0.8863004749424561,0.0,4.697149600453868,0.0,0.0,2.3,1.0,8.302846153846154,1.2684427359400088,0,CLEAN
2026-05-05 09:11:30+00:00,scenario_a_r3,scenario_a,30.360042478333334,119.97097023833334,-2.9291,1.9791428571428573,5.287571428571428,37.80335968379446,36.27272727272727,39.0,0.9110830399476368,-0.13578160969465536,18.0,18.285714285714285,16.0,0.36,-0.5,1.9,1.3,1.4,1.96468827043885,0.9285714285714287,0.8,18.0,0.0,1.0,0.0,3.387967164835165,0.8300723056802273,0.0,4.481039771562312,0.0,0.0,2.3,1.0,8.401857142857143,1.2737449845688444,0,CLEAN
2026-05-05 09:11:31+00:00,scenario_a_r3,scenario_a,30.360041603333332,119.9709648,-2.4943,1.9936000000000003,5.3734,37.755862977602106,36.27272727272727,39.0,0.8979517088106337,-0.1281338226990395,19.0,18.333333333333332,16.0,0.38,-0.46153846153846156,1.7,1.2,1.2,1.772004514666935,1.0,0.8,19.0,0.0,1.0,0.0,3.2596028000000006,0.8063172713559371,0.0,4.316684274881617,0.0,0.0,2.3,2.0,8.484266666666667,1.2682305145734503,0,CLEAN
2026-05-05 09:11:32+00:00,scenario_a_r3,scenario_a,30.360036511666667,119.97095247,-1.9981,1.9718749999999998,5.3505625000000006,37.73540725578769,36.27272727272727,39.0,0.8730400851166132,-0.11274163815723932,18.0,18.3125,16.0,0.36,-0.5,1.8,1.2,1.2,1.8681541692269406,1.0,0.8,18.0,0.0,1.0,0.0,3.058192379166667,0.7621989902204233,0.0,4.052152343867463,0.0,0.0,2.3,0.0,8.4096875,1.261021105757817,0,CLEAN
2026-05-05 09:11:33+00:00,scenario_a_r3,scenario_a,30.36002849833333,119.97093653166667,-1.1396,1.9493529411764703,5.341588235294118,37.71353837977879,36.27272727272727,39.0,0.8514785489416972,-0.10124099046733248,18.0,18.294117647058822,16.0,0.36,-0.4666666666666667,1.8,1.2,1.2,1.8681541692269406,1.0,0.8,18.0,0.0,1.0,0.0,2.877047625,0.7250157193078581,0.0,3.8143432684940173,0.0,0.0,2.3,2.0,8.373411764705883,1.2301053338446026,0,CLEAN
2026-05-05 09:11:34+00:00,scenario_a_r3,scenario_a,30.360020065,119.97092072666666,-0.2491,1.931055555555555,5.317111111111112,37.618341803124416,36.0,39.0,0.915858978090686,-0.1153176477580832,19.0,18.333333333333332,16.0,0.38,-0.4375,1.7,1.2,1.2,1.772004514666935,1.0,0.8,19.0,0.0,1.0,0.0,2.724620160130719,0.8387976677493155,0.0,3.6213985379658924,0.0,0.0,2.3,0.0,8.379555555555557,1.1936620973350789,0,CLEAN
2026-05-05 09:11:35+00:00,scenario_a_r3,scenario_a,30.360012245,119.97091218333334,0.1211,1.9454736842105258,5.329000000000001,37.61929032066332,36.0,39.0,0.8914407531730238,-0.09773544533269897,17.0,18.263157894736842,16.0,0.34,-0.5294117647058824,2.0,1.3,1.6,2.0615528128088303,0.8125,0.8,17.0,0.0,1.0,0.0,2.5798877076023397,0.794666616417688,0.0,3.4289425526260833,0.0,0.0,2.29859524,1.0,8.416000000000002,1.1708577103037663,0,CLEAN
2026-05-05 09:11:36+00:00,scenario_a_r3,scenario_a,30.360005078333334,119.97090529666667,0.2695,1.9448999999999994,5.319150000000001,37.59287125917561,36.0,39.0,0.8764671442699615,-0.09132154213880371,19.0,18.3,16.0,0.38,-0.5,1.7,1.2,1.2,1.772004514666935,1.0,0.8,19.0,0.0,1.0,0.0,2.4460511763157897,0.7681946549847416,0.0,3.2533444432217467,0.0,0.0,2.2968737999999997,0.0,8.4025,1.1412272941189698,0,CLEAN
2026-05-05 09:11:37+00:00,scenario_a_r3,scenario_a,30.359998198333333,119.97090243,0.3115,1.9401428571428565,5.303476190476191,37.53000725982093,36.0,39.0,0.9003619302400764,-0.09601333167115178,20.0,18.38095238095238,16.0,0.4,-0.47368421052631576,1.7,1.2,1.2,1.772004514666935,1.0,0.8,20.0,0.0,1.0,0.0,2.329382890476191,0.8106516054256362,0.0,3.1033605647206923,0.0,0.0,2.2963866,3.0,8.364857142857144,1.1256271267926288,0,CLEAN
2026-05-05 09:11:38+00:00,scenario_a_r3,scenario_a,30.359991023333333,119.970903905,0.0864,1.9621818181818176,5.3170909090909095,37.43566808685386,35.45454545454545,39.0,0.9801537001191852,-0.10810007266197579,17.0,18.318181818181817,16.0,0.34,-0.6,2.4,1.5,1.8,2.4515301344262523,0.8333333333333333,0.8,17.0,0.0,1.0,0.0,2.233223575757576,0.9607012758573297,0.0,2.9827483919564517,0.0,0.0,2.29899776,0.0,8.435227272727273,1.147015420323055,0,CLEAN
2026-05-05 09:11:39+00:00,scenario_a_r3,scenario_a,30.359980963333335,119.97090634,-0.2466,2.0238695652173906,5.462391304347827,37.386291213512386,35.45454545454545,39.0,0.9861892915812035,-0.10693178191459728,17.0,18.26086956521739,16.0,0.34,-0.5714285714285714,2.1,1.5,1.5,2.1587033144922905,1.0,0.8,17.0,0.0,1.0,0.0,2.704817822134388,0.972569318829436,0.0,3.6173925446191304,0.0,0.0,2.3,0.0,8.448913043478262,1.1225641473083552,0,CLEAN
